/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : 1.69
 -- left : -9.06

('forward', 'red', 'right', None, 'left')
 -- forward : -9.99
 -- right : 0.36
 -- None : 1.74
 -- left : -9.62

('right', 'red', None, 'left', 'forward')
 -- forward : -10.02
 -- right : 1.66
 -- None : 0.60
 -- left : -9.78

('left', 'red', 'right', 'forward', None)
 -- forward : -12.06
 -- right : 0.46
 -- None : 1.61
 -- left : -33.17

('right', 'red', None, 'forward', 'right')
 -- forward : -39.72
 -- right : 1.39
 -- None : 0.43
 -- left : -39.23

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -5.95

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.22
 -- right : 0.55
 -- None : -3.70
 -- left : 1.56

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.39
 -- right : -19.89
 -- None : 2.05
 -- left : -39.90

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.06
 -- right : -0.09
 -- None : -3.31
 -- left : -16.88

('left', 'red', None, 'forward', None)
 -- forward : -40.42
 -- right : 0.64
 -- None : 2.26
 -- left : -39.59

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.58
 -- None : -2.74
 -- left : -16.97

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.43
 -- right : 0.82
 -- None : -4.85
 -- left : 1.28

('left', 'green', None, 'left', None)
 -- forward : 0.86
 -- right : 0.64
 -- None : -5.26
 -- left : 1.77

('forward', 'red', None, 'left', 'left')
 -- forward : -10.30
 -- right : 0.76
 -- None : 1.80
 -- left : -10.03

('left', 'green', 'right', None, 'forward')
 -- forward : 1.26
 -- right : 0.40
 -- None : -4.77
 -- left : -17.74

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.38
 -- None : -3.05
 -- left : -6.17

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.77
 -- right : 0.56
 -- None : 1.95
 -- left : -36.87

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.27
 -- right : -10.18
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.17
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- right : -19.78
 -- None : 2.15
 -- left : -39.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.20
 -- right : 1.39
 -- None : 1.29
 -- left : -5.32

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.49
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.82
 -- right : 0.66
 -- None : 1.97
 -- left : -38.87

('forward', 'red', None, 'forward', None)
 -- forward : -40.37
 -- right : 1.04
 -- None : 2.14
 -- left : -40.19

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.61
 -- None : 0.00
 -- left : -6.29

('right', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- right : 1.65
 -- None : -4.88
 -- left : -16.40

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.47
 -- None : -4.39
 -- left : -16.66

('right', 'red', None, 'forward', 'left')
 -- forward : -39.69
 -- right : 1.89
 -- None : 0.65
 -- left : -39.91

('forward', 'red', 'forward', None, None)
 -- forward : -39.98
 -- right : -19.72
 -- None : 1.79
 -- left : -40.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- right : 0.59
 -- None : -4.93
 -- left : 2.13

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.53
 -- right : 1.27
 -- None : -4.66
 -- left : 2.13

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.54
 -- None : 0.00
 -- left : -13.28

('forward', 'green', 'left', None, None)
 -- forward : 1.93
 -- right : 1.31
 -- None : -4.98
 -- left : 0.54

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -12.19
 -- right : -17.35
 -- None : 1.67
 -- left : -26.20

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- right : 0.65
 -- None : -4.93
 -- left : 0.40

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.94
 -- None : 1.67
 -- left : -10.17

('right', 'red', 'right', None, None)
 -- forward : -10.19
 -- right : 1.66
 -- None : 0.67
 -- left : -10.33

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.80
 -- right : 0.29
 -- None : -1.61
 -- left : -17.63

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.13
 -- right : 1.32
 -- None : -2.28
 -- left : 0.22

('left', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.77
 -- None : 2.06
 -- left : -9.66

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.14
 -- right : 0.59
 -- None : 1.75
 -- left : -8.70

('right', 'green', None, 'forward', None)
 -- forward : 1.18
 -- right : 1.69
 -- None : -4.76
 -- left : 0.85

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.35
 -- right : 1.39
 -- None : 0.64
 -- left : -4.82

('left', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- right : 0.22
 -- None : -3.52
 -- left : 1.63

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : -1.43
 -- left : -10.25

('left', 'red', 'right', None, 'left')
 -- forward : -10.52
 -- right : 0.53
 -- None : 1.72
 -- left : -9.74

('right', 'red', 'forward', 'left', None)
 -- forward : -39.87
 -- right : -20.09
 -- None : 0.73
 -- left : -40.08

('left', 'red', 'right', None, 'forward')
 -- forward : -9.84
 -- right : 0.93
 -- None : 2.15
 -- left : -9.65

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 0.93
 -- None : -4.80
 -- left : 1.45

('forward', 'green', None, 'right', 'left')
 -- forward : 1.83
 -- right : 0.82
 -- None : -4.60
 -- left : 0.68

('right', 'red', None, None, 'forward')
 -- forward : -10.20
 -- right : 2.06
 -- None : 0.07
 -- left : -9.59

('left', 'red', 'forward', 'right', None)
 -- forward : -36.89
 -- right : -17.10
 -- None : 2.00
 -- left : -20.76

('left', 'green', 'left', None, 'left')
 -- forward : 0.26
 -- right : 1.13
 -- None : -4.93
 -- left : 1.75

('left', 'red', 'forward', None, None)
 -- forward : -39.82
 -- right : -19.99
 -- None : 1.81
 -- left : -39.64

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.83
 -- right : 0.15
 -- None : 0.00
 -- left : 0.41

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.32
 -- right : 0.64
 -- None : 0.00
 -- left : -20.34

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -12.02
 -- right : 0.32
 -- None : 1.07
 -- left : -11.86

('right', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 1.76
 -- None : -4.99
 -- left : 0.66

('left', 'red', 'right', 'left', 'right')
 -- forward : -2.85
 -- right : 0.29
 -- None : 1.40
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.64
 -- right : 0.51
 -- None : -4.84
 -- left : -19.89

('right', 'red', None, 'right', None)
 -- forward : -9.90
 -- right : 2.20
 -- None : 0.69
 -- left : -9.97

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.66
 -- right : 1.27
 -- None : -4.96
 -- left : 1.18

('left', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- right : 0.43
 -- None : 1.31
 -- left : -5.33

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- right : 0.26
 -- None : -1.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.17
 -- right : 1.10
 -- None : 0.61
 -- left : -11.84

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.12
 -- right : 0.52
 -- None : -4.69
 -- left : 0.25

('left', 'green', 'left', None, 'right')
 -- forward : 0.73
 -- right : 0.89
 -- None : -4.75
 -- left : -19.48

('forward', 'green', None, None, 'left')
 -- forward : 2.10
 -- right : 0.85
 -- None : -4.95
 -- left : 0.48

('right', 'green', 'forward', 'left', None)
 -- forward : 0.81
 -- right : 2.13
 -- None : -4.52
 -- left : 0.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.67
 -- right : 0.02
 -- None : -2.74
 -- left : 0.83

('left', 'red', 'left', 'right', None)
 -- forward : -9.26
 -- right : 0.90
 -- None : 1.72
 -- left : -9.55

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 1.57
 -- None : -4.91
 -- left : 0.83

('right', 'red', 'forward', None, 'left')
 -- forward : -40.36
 -- right : -20.02
 -- None : 1.09
 -- left : -39.79

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- right : 0.91
 -- None : -5.06
 -- left : -19.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : -5.29
 -- left : -12.95

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.59
 -- right : 0.82
 -- None : 1.59
 -- left : -40.42

('left', 'green', 'right', None, 'right')
 -- forward : 0.57
 -- right : 0.32
 -- None : -3.80
 -- left : -5.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : -33.03
 -- right : -19.37
 -- None : 2.26
 -- left : -37.63

('forward', 'red', None, None, 'left')
 -- forward : -10.30
 -- right : 0.51
 -- None : 2.37
 -- left : -9.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.21
 -- None : -5.11
 -- left : -15.14

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.45
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.42
 -- None : -3.56
 -- left : 1.93

('right', 'green', None, None, None)
 -- forward : 0.97
 -- right : 1.93
 -- None : -5.36
 -- left : 0.28

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.81
 -- None : -3.04
 -- left : -13.14

('left', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 0.63
 -- None : 1.64
 -- left : -9.66

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.56
 -- right : 0.74
 -- None : 2.32
 -- left : -6.45

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -1.61
 -- left : -6.11

('left', 'red', 'left', 'right', 'left')
 -- forward : -8.94
 -- right : 0.43
 -- None : 1.35
 -- left : -8.07

('right', 'green', 'forward', None, None)
 -- forward : 0.58
 -- right : 1.95
 -- None : -5.12
 -- left : 0.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.91
 -- right : 1.67
 -- None : -4.19
 -- left : 0.69

('forward', 'green', 'forward', None, None)
 -- forward : 1.95
 -- right : 0.56
 -- None : -5.27
 -- left : 0.51

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.13
 -- right : 0.80
 -- None : 1.68
 -- left : -20.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- right : 0.57
 -- None : -3.87
 -- left : 2.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.96
 -- right : 0.66
 -- None : 1.90
 -- left : -8.38

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.65
 -- right : 1.60
 -- None : -2.38
 -- left : 0.72

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.00
 -- right : 0.88
 -- None : 0.11
 -- left : -11.88

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.83
 -- right : 0.10
 -- None : 1.14
 -- left : -26.53

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.39
 -- right : 1.80
 -- None : -4.25
 -- left : -19.38

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -26.34
 -- right : -13.48
 -- None : 0.98
 -- left : -19.96

('right', 'red', 'right', 'right', 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.00
 -- right : 0.43
 -- None : 1.80
 -- left : -20.64

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.67
 -- right : 0.60
 -- None : 2.06
 -- left : -8.66

('forward', 'red', 'right', None, 'right')
 -- forward : -8.92
 -- right : 0.78
 -- None : 1.67
 -- left : -12.07

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : -1.64
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.90
 -- right : 0.61
 -- None : 1.96
 -- left : -9.79

('forward', 'red', 'left', None, None)
 -- forward : -10.19
 -- right : 0.65
 -- None : 2.08
 -- left : -9.61

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- right : 0.22
 -- None : -4.68
 -- left : -19.41

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- right : 1.22
 -- None : -5.13
 -- left : -19.80

('right', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- right : 1.89
 -- None : -4.64
 -- left : 0.84

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -3.00
 -- left : -5.91

('right', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 1.29
 -- None : -3.00
 -- left : -17.78

('forward', 'red', 'left', None, 'right')
 -- forward : -8.62
 -- right : 1.28
 -- None : 1.75
 -- left : -33.47

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- right : 1.87
 -- None : -3.91
 -- left : 0.50

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -26.72
 -- right : -5.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : 1.23
 -- None : -5.31
 -- left : 2.12

('forward', 'red', 'right', None, None)
 -- forward : -10.48
 -- right : 1.02
 -- None : 1.92
 -- left : -9.84

('left', 'green', None, 'left', 'forward')
 -- forward : 0.55
 -- right : 0.13
 -- None : -4.54
 -- left : -19.86

('left', 'red', 'left', None, 'forward')
 -- forward : -10.16
 -- right : 0.46
 -- None : 1.76
 -- left : -10.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -35.61
 -- right : 1.10
 -- None : 1.49
 -- left : -12.20

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.35
 -- right : 1.17
 -- None : 1.68
 -- left : -40.13

('left', 'red', None, 'right', None)
 -- forward : -10.29
 -- right : 0.91
 -- None : 2.17
 -- left : -9.82

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.06
 -- right : 0.84
 -- None : -4.93
 -- left : 1.64

('left', 'green', None, 'right', 'forward')
 -- forward : 0.75
 -- right : 0.96
 -- None : -4.33
 -- left : -19.16

('forward', 'green', None, 'left', 'left')
 -- forward : 1.34
 -- right : 0.82
 -- None : -4.81
 -- left : 0.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.36
 -- right : 0.65
 -- None : 2.18
 -- left : -9.66

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.21
 -- right : 0.07
 -- None : -3.80
 -- left : 1.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.06
 -- right : 1.03
 -- None : -1.66
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.41
 -- right : 0.00
 -- None : -3.09
 -- left : -5.77

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.47
 -- right : 0.58
 -- None : 1.53
 -- left : -8.38

('right', 'green', 'left', None, 'right')
 -- forward : 0.40
 -- right : 1.22
 -- None : -3.68
 -- left : -9.99

('right', 'green', 'forward', None, 'right')
 -- forward : 0.49
 -- right : 2.05
 -- None : -4.53
 -- left : -17.12

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -5.13
 -- right : 0.46
 -- None : 1.81
 -- left : -4.94

('right', 'red', 'left', 'left', None)
 -- forward : -10.18
 -- right : 2.03
 -- None : 1.18
 -- left : -9.58

('right', 'red', 'right', 'right', None)
 -- forward : -3.03
 -- right : 1.23
 -- None : 0.78
 -- left : -5.08

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- right : 0.43
 -- None : -5.40
 -- left : 0.40

('left', 'red', None, 'right', 'left')
 -- forward : -10.34
 -- right : 0.97
 -- None : 1.91
 -- left : -9.40

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.52
 -- right : -5.72
 -- None : 0.22
 -- left : -20.54

('right', 'red', 'right', 'right', 'right')
 -- forward : -3.03
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.67
 -- right : 0.81
 -- None : -5.29
 -- left : 2.07

('left', 'green', 'right', 'left', None)
 -- forward : 1.32
 -- right : 0.90
 -- None : -4.38
 -- left : 2.01

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 2.34
 -- None : -5.36
 -- left : -20.04

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.47
 -- right : 2.06
 -- None : 0.63
 -- left : -33.31

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.96
 -- right : 0.73
 -- None : -3.68
 -- left : 0.62

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.21
 -- right : 0.68
 -- None : 1.58
 -- left : -39.39

('left', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- right : 0.60
 -- None : -4.99
 -- left : 1.48

('right', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 1.94
 -- None : -5.05
 -- left : 0.61

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.44
 -- None : -3.16
 -- left : -13.44

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- right : 0.79
 -- None : -4.62
 -- left : 0.43

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.52
 -- right : 1.50
 -- None : -4.87
 -- left : -15.28

('left', 'red', None, 'right', 'right')
 -- forward : -6.79
 -- right : 0.33
 -- None : 1.04
 -- left : -30.51

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -33.28
 -- right : -10.56
 -- None : 2.11
 -- left : -30.62

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.40
 -- right : 0.43
 -- None : -3.99
 -- left : -16.72

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.15
 -- None : -1.60
 -- left : -10.13

('forward', 'red', 'right', 'right', None)
 -- forward : -8.48
 -- right : 0.19
 -- None : 1.81
 -- left : -5.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.62
 -- right : 1.78
 -- None : -4.70
 -- left : 0.20

